Date,Ensemble_Simple,Ensemble_RSME,Ensemble_Variance,Ensemble_ErrorCorrelation,Ensemble_Metamodel_SVR,Ensemble_RandomForest,Target,Naive,Naive (drift),AutoSARIMA,AutoSARIMAX,Exponential Smoothing,Theta,STL,XGBoost,XGBoost (+ covs)
2014-03-01,76.31585749666667,77.9304806673613,60.40782661746762,77.6518344111532,78.76446168440634,76.26949667450005,76.20458908,80.37404328,80.61812241,79.17081122,79.35241927,79.19720016,60.35992971,76.05628642,74.5242,77.189705
2014-04-01,75.29697292888889,76.64627027727704,60.402805865232146,75.55460534237928,75.07769560153284,75.8118671821,77.05114704,76.20458908,76.4124917,77.08919181,76.74569056,76.95423351,60.35916445,81.34304525,74.64494,77.91941
2014-05-01,74.80800957111111,76.19882928394334,60.40080909189909,75.55203999390473,75.09705020623373,76.18549533850002,76.79887963,77.05114704,77.26424199,77.51161457,78.2353472,77.02651946,60.3586978,74.41426808,74.89924,76.51101
2014-06-01,74.86443550444444,76.22866287608554,60.400083003844045,75.63777887315315,76.11920867526733,77.18505827419995,74.67844787,76.79887963,77.00822165,76.24912185,76.31837781,76.85687787,60.35802377,78.46970596,74.877556,76.843155
2014-07-01,73.38021731444445,74.60598876085147,60.394056616676004,74.47313666776624,74.51111033989699,74.97126521649999,73.22397334,74.67844787,74.8691517,75.42578811,75.34100868,75.23213984,60.35633985,75.01398478,74.650055,74.85504
2014-08-01,71.96564938555554,73.06048122999748,60.387781618569534,73.22190524148674,73.23469463342914,73.72889995139997,73.39986089,73.22397334,73.4016202,73.48532142,73.29406114,73.72421736,60.35399597,73.53489504,73.2959,73.37686
2014-09-01,72.09707412444445,73.16136286526934,60.38598284824188,73.26952586184095,73.1356778323336,75.84496328549993,73.38507211,73.39986089,73.5774939,72.92089371,72.76393749,73.48032147,60.35172435,73.07377031,73.640915,75.66475
2014-10-01,71.30128229333334,72.40371608013507,60.38169561243492,72.45111704299788,72.93658316732363,74.22670373789998,75.05478152,73.38507211,73.56120182,73.15985062,73.41681972,73.40880957,60.34944277,72.88884903,70.075165,71.46633
2014-11-01,72.92157673666665,74.16553285988566,60.38496213616086,73.13423702700149,74.17292582945319,74.00803589610003,74.29663463,75.05478152,75.24248937,74.60504762,74.60017676,74.64349548,60.34784473,74.88741515,74.25771,72.65523
2014-12-01,73.24800785555554,74.42814796344894,60.3839052033391,73.10435222341165,73.51821667335697,75.90221079659999,78.06067952,74.29663463,74.47706668,74.59744896,75.20049462,74.3832939,60.34590912,75.15629779,75.136765,75.63816
2015-01-01,75.11518337444446,76.5580651144452,60.38917011049482,75.8515491005581,76.00661908543782,76.27723078320004,79.41319067,78.06067952,78.26846739,76.76786407,76.7497773,77.14048775,60.3454576,76.22453174,75.22245,77.256935
2015-02-01,77.22003778333334,78.83768045914294,60.39496003563544,77.11758414688586,77.68433327006863,76.07225134790008,79.29338551,79.41319067,79.62965069,79.63522296,79.54546167,78.86737567,60.34545719,80.6531052,78.317986,78.57289
2015-03-01,76.98378011333334,78.59446926045023,60.39287618292114,77.90260039370789,78.35467220091003,77.54147277440005,85.83942018,79.29338551,79.50731721,79.7587652,79.66078012,79.19122984,60.34531261,79.92558553,75.41445,79.757195
2015-04-01,81.42956959666667,83.54802505764951,60.40677240450677,82.34873765408582,82.83470604432149,78.2625013777001,88.35541782,85.83942018,86.10060638,84.28739529,84.21855458,84.27606418,60.34756981,83.27216595,83.10156,81.42279
2015-05-01,84.2476747811111,86.6761328658217,60.412131959219195,86.40668386161191,85.0847205151825,84.1515183124001,90.55393407,88.35541782,88.63330633,88.28596003,87.82155321,87.51972339,60.35057692,90.08065933,84.27381,82.908066
2015-06-01,86.44026100444445,89.12238957672311,60.41326591558147,89.29724369418965,87.97021918614983,88.78444828509993,86.64225076,90.55393407,90.84594484,91.6502635,91.42945403,89.95958487,60.35417168,90.68116605,88.41882,84.06901
2015-07-01,84.40254364666667,86.75620063123169,60.402809649613204,85.9455821823929,83.8029044139307,88.57156089699997,85.20632411,86.64225076,86.90357763,88.21396086,88.54983938,87.33256856,60.35609212,90.86082351,85.35737,85.40641
2015-08-01,81.22462716888889,83.47175194141919,60.39438636412291,83.42959362885014,81.98511728874384,81.19757113230006,85.31784021,85.20632411,85.45535204,85.60258185,85.98997866,85.64386064,60.35732087,84.22926035,80.666046,77.87092
2015-09-01,81.59319710111112,83.82550549118125,60.394634354794015,83.87708935774766,83.45320707007227,84.55608511600012,86.54371983,85.31784021,85.56587886,84.57640592,84.66537534,85.38465015,60.35844388,85.37058955,84.462,78.63759
2015-10-01,82.47274355777778,84.84887475439052,60.395973967538275,85.15107735714945,86.12636846643271,85.32742665840001,81.76833475,86.54371983,86.79874305,86.04957174,85.89079853,86.30409725,60.35985535,85.70093427,86.338036,78.268936
2015-11-01,79.16545664777777,81.18843670114694,60.38862143529652,81.22045772015397,81.43380888429084,80.80592540369999,85.04493287,81.76833475,81.98768131,83.03612656,82.97598651,82.72186234,60.35947295,84.91134041,79.12263,75.605675
2015-12-01,81.11530477000001,83.27405967672976,60.39204055255098,83.7707575420752,83.26180386452808,83.06365819069997,84.93648348,85.04493287,85.28580938,84.06903425,84.06558295,84.54554855,60.36012838,81.83286655,83.51494,81.3189
2016-01-01,82.21331081555554,84.36181374675633,60.3932982078091,84.36487321813586,83.52038931307332,84.89186684969998,84.6278358,84.93648348,85.17491715,84.44629948,84.27882192,84.85149784,60.36063155,86.47651992,84.872246,84.52238
2016-02-01,81.65423593666667,83.86171042515205,60.39153667716543,83.70751214743103,84.29769694339016,84.96034866059999,86.92139923,84.6278358,84.86247029,85.20013287,85.0430462,84.67653464,60.36092435,84.50405828,84.800766,80.812355
2016-03-01,83.24596303222222,85.5824637657291,60.39390847676074,86.4112191302254,85.74415806246715,85.89737701270005,81.13535863,86.92139923,87.17023323,86.30469011,86.19835758,86.43215359,60.36186533,86.40815822,83.67896,85.73785
2016-04-01,78.92097681888889,80.92373885141541,60.385605246545026,81.63561241266243,81.99871845185992,82.25714426919996,78.15418054,81.13535863,81.34285788,82.76684236,83.09630954,82.33262725,60.36082377,85.00683194,77.36315,76.88399
2016-05-01,76.01609793222222,77.65887303882059,60.37962044834244,78.21438059885965,78.26821256031593,76.8288580161,73.48433246,78.15418054,78.3399881,78.87072793,78.90993086,79.02373243,60.35879455,77.30321698,77.72439,75.45992
2016-06-01,72.32406448666667,73.49954140379396,60.371276905689285,73.80772716297884,74.21755626249775,74.36875809759998,71.48682726,73.48433246,73.63733153,73.31942026,73.29192888,74.52191869,60.35530287,75.35664069,73.17993,73.769775
2016-07-01,70.29431309555555,71.24675375463438,60.36462871232762,71.1792950396073,71.25242085923307,75.10477374589993,72.08089776,71.48682726,71.62539343,70.91376892,71.51083647,72.00936568,60.35125185,69.47406825,72.49617,72.781136
2016-08-01,70.72354630111111,71.7079340995218,60.36133230075001,71.81060055858316,72.2613556601405,73.63231059879996,74.88175642,72.08089776,72.22250062,71.00583549,71.41481395,72.06835396,60.34746191,71.46319302,72.56173,73.34713
