Date,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,XGBoost with covariates,AutoSARIMAX with covariates
2010-01,61.91996893918061,59.512416503610446,59.63455661016132,60.69227483174095,60.05032504976476,63.2603422554411,60.261635,60.012424,60.768231137348934
2010-02,62.37455303158646,61.91996893918061,62.07385088363453,60.860052029175755,61.4500836307233,62.61062202973748,59.190678,60.870102,61.174377053422745
2010-03,62.61867531019759,62.37455303158646,62.532554183546566,61.88148058174565,62.14385118954827,60.7277658254557,59.75091,61.046246,61.08962310916908
2010-04,70.65136455304498,62.61867531019759,62.777840261166496,63.011422516179145,62.500501774596025,60.303456368812974,61.404453,61.771454,62.26145747187053
2010-05,71.22226818645338,70.65136455304498,70.91550982790561,68.377170728183,68.69342132196925,64.09611075212507,64.49622,61.775608,69.57185455895586
2010-06,70.49483588753641,71.22226818645338,71.49044975550541,71.6428066366061,70.73133953471776,63.50085805938095,71.21218,71.00287,72.19702387536947
2010-07,74.6045834764057,70.49483588753641,70.75008740635508,71.7778109531408,70.54446097235683,66.61720671049194,70.52627,70.53782,72.20619467397577
2010-08,72.88097878848521,74.6045834764057,74.90925161150706,73.41332318805927,73.74737082270465,68.40578806529278,71.02633,70.80912,72.53893839842664
2010-09,78.31910551355075,72.88097878848521,73.15997258405466,73.4874185342535,73.06382668263208,71.13920910174792,74.35334,73.388176,72.91740289288288
2010-10,80.52609780110645,78.31910551355075,78.66258847073891,76.93352457951939,77.18797917181718,71.62371798734637,74.586044,73.39219,78.43456725411664
2010-11,79.86160720496079,80.52609780110645,80.89258704632383,80.18383391188742,79.8924201414566,76.65866805818652,80.50606,79.71754,81.46697643593944
2010-12,74.71036016284368,79.86160720496079,80.2155235252835,80.12543731121262,79.86752452700873,77.17058757035075,79.87289,79.867516,81.40839414130537
2011-01,74.19552886979632,74.71036016284368,74.9979492137394,76.24203569274519,75.74508341525836,79.95005364654087,76.762505,78.74406,77.33654413177388
2011-02,73.25555652004421,74.19552886979632,74.47356529754987,74.31782746433251,74.4845268859809,79.8490599294125,74.19678,75.72653,74.04321960949034
2011-03,76.37217405497289,73.25555652004421,73.51926343276827,73.32933289862083,73.4856792372662,78.7160298924276,73.263145,73.78548,71.80258054305523
2011-04,72.88772011429185,76.37217405497289,76.66905434702491,76.29934339542213,75.81369523598451,83.41352615080538,74.56432,75.16012,76.00837078859291
2011-05,72.0561743646582,72.88772011429185,73.14113679447338,73.91182744015217,73.47570480794593,82.40163033852801,73.35374,74.52016,73.00643978549778
2011-06,72.74809906058502,72.0561743646582,72.29726192631911,72.15178381279533,72.33632308043288,78.66237545165518,72.86307,72.54606,71.93700987711497
2011-07,70.01592436085812,72.74809906058502,72.9942522080242,72.69082927244506,72.6662807611809,79.8969689557352,71.96837,67.69151,72.21681597974668
2011-08,71.4441052929577,70.01592436085812,70.22898497666212,70.5379140931044,70.54488405271688,75.96523046223565,70.00832,72.029076,70.93003024062563
2011-09,77.42666648337851,71.4441052929577,71.67051887927043,71.36166693201419,71.26369870006417,77.43238239103316,71.91711,75.73502,70.98196984303542
2011-10,76.96546558516707,77.42666648337851,77.71564689147503,76.34522561794927,76.19622452322677,76.73249586772606,73.682304,74.180725,75.65811172079287
2011-11,76.12656701769126,76.96546558516707,77.24637952760436,77.3840121172355,76.82216974755269,75.73364729872816,75.80673,70.89253,76.3933997076939
2011-12,75.7993283966721,76.12656701769126,76.39556806108692,76.18656608598411,76.26231021237963,70.77839039892257,75.66519,76.88253,76.76928056507484
2012-01,73.0913878796593,75.7993283966721,76.06205323307393,75.70761424852627,75.88997408418109,71.79431622578156,74.906204,73.24637,77.25233589411692
2012-02,71.70824645619484,73.0913878796593,73.32316828529639,73.54816202914336,73.63470752553553,70.90478501985204,75.21686,73.241234,72.56135219339268
2012-03,71.69508135025352,71.70824645619484,71.9233781831814,72.07494169362421,72.06729521337442,72.91581349073385,73.96542,71.89289,72.4295969178425
2012-04,75.98721545664404,71.69508135025352,71.9078835177204,71.32657316972679,71.76427150554622,73.34333973881257,75.060555,70.81549,71.13482394315383
2012-05,72.9941560563697,75.98721545664404,76.24122299723136,74.95896549633846,75.1812339997215,73.60486299575983,73.07607,73.25854,75.34445898162517
2012-06,76.85167801107944,72.9941560563697,73.21569292754842,73.82188257088511,73.42505671226154,73.59923657063143,75.397575,72.7157,74.18223846014047
2012-07,75.56923228169505,76.85167801107944,77.10921473457034,75.93164894562076,76.14939323012892,74.21820300099505,75.42092,75.669464,75.1107684288977
2012-08,70.42391542437448,75.56923228169505,75.8116711380009,75.94950807107304,75.68821874024397,75.10360159403926,73.666695,74.00814,75.1111785223626
2012-09,72.76619374868828,70.42391542437448,70.61404597278104,71.96357031782658,71.51696871827293,79.80657647876794,72.307076,72.4101,75.77996420909159
2012-10,77.08770640281074,72.76619374868828,72.97701802570934,72.10168583762821,72.50597161332416,78.9143598201116,73.00857,71.18902,71.73630202153896
2012-11,74.80848044462576,77.08770640281074,77.33768009294704,76.07170347827926,76.10791543460333,77.1778761514186,73.99489,75.745056,75.17373975353433
2012-12,75.7956797884659,74.80848044462576,75.0345937607213,75.48993555945623,75.08814286996486,73.6083267660125,75.512314,74.03864,75.43813921533064
2013-01,80.85849347157716,75.7956797884659,76.02890605809176,75.49445138198743,75.63988160514401,72.19732479515308,75.91592,76.490105,74.79700644819047
2013-02,75.48489668040155,80.85849347157716,81.13643814317975,79.68004547052722,79.72784203957742,72.17138087469799,73.97284,75.897545,79.51534428774954
2013-03,73.25540632466563,75.48489668040155,75.71099234775845,76.72452983780724,76.47032977473445,74.35938196363395,74.031525,76.148735,77.28051188841766
2013-04,73.03485535761642,73.25540632466563,73.4591784827217,74.0609197939654,73.98855555187825,76.72396053524609,72.804825,74.719635,75.44658696041955
2013-05,74.7376748355499,73.03485535761642,73.23480478481568,72.71241220523369,73.24751825695834,73.75286175458096,74.85449,74.70833,71.89727272024618
2013-06,74.91753906009777,74.7376748355499,74.95104274534499,74.53527024718376,74.39759297818506,76.89131063927161,74.82998,73.369316,73.24694795088897
2013-07,73.92292205867294,74.91753906009777,75.13061047710306,74.8909652347217,74.798911003462,74.97151159627198,75.04204,74.37746,73.28171703293037
