Date,Target,Naive,Naive (drift),AutoSARIMA,AutoSARIMAX,Exponential Smoothing,STL,XGBoost,XGBoost (+ X)
2010-01,61.91996893918061,59.512416503610446,59.63455661016132,60.69227483174095,61.45150307973636,60.05032504976476,63.2603422554411,60.09755,59.896275
2010-02,62.37455303158646,61.91996893918061,62.07385088363453,60.860052029175755,61.23749093977921,61.4500836307233,62.61062202973748,59.032986,60.58348
2010-03,62.61867531019759,62.37455303158646,62.532554183546566,61.88148058174565,61.4575608806924,62.14385118954827,60.7277658254557,59.94648,61.49737
2010-04,70.65136455304498,62.61867531019759,62.777840261166496,63.011422516179145,62.13497857694645,62.500501774596025,60.303456368812974,61.45232,62.079674
2010-05,71.22226818645338,70.65136455304498,70.91550982790561,68.377170728183,69.09786706382368,68.69342132196925,64.09611075212507,62.451622,61.87799
2010-06,70.49483588753641,71.22226818645338,71.49044975550541,71.6428066366061,73.64854028521924,70.73133953471776,63.50085805938095,70.890335,69.8999
2010-07,74.6045834764057,70.49483588753641,70.75008740635508,71.7778109531408,70.87555234774976,70.54446097235683,66.61720671049194,70.4858,70.49324
2010-08,72.88097878848521,74.6045834764057,74.90925161150706,73.41332318805927,71.93055547888025,73.74737082270465,68.40578806529278,71.118286,70.43073
2010-09,78.31910551355075,72.88097878848521,73.15997258405466,73.4874185342535,73.33401847964214,73.06382668263208,71.13920910174792,72.525085,72.880775
2010-10,80.52609780110645,78.31910551355075,78.66258847073891,76.93352457951939,77.20835221562956,77.18797917181718,71.62371798734637,74.59781,73.29148
2010-11,79.86160720496079,80.52609780110645,80.89258704632383,80.18383391188742,81.97392300321178,79.8924201414566,76.65866805818652,78.31566,78.10557
2010-12,74.71036016284368,79.86160720496079,80.2155235252835,80.12543731121262,81.04792854918739,79.86752452700873,77.17058757035075,80.50758,80.514275
2011-01,74.19552886979632,74.71036016284368,74.9979492137394,76.24203569274519,77.12358367791552,75.74508341525836,79.95005364654087,80.51084,76.36708
2011-02,73.25555652004421,74.19552886979632,74.47356529754987,74.31782746433251,73.67155611911721,74.4845268859809,79.8490599294125,74.19608,75.281166
2011-03,76.37217405497289,73.25555652004421,73.51926343276827,73.32933289862083,71.98955971670563,73.4856792372662,78.7160298924276,73.27254,59.735638
2011-04,72.88772011429185,76.37217405497289,76.66905434702491,76.29934339542213,74.78644010771671,75.81369523598451,83.41352615080538,74.46824,74.52853
2011-05,72.0561743646582,72.88772011429185,73.14113679447338,73.91182744015217,73.6662690565031,73.47570480794593,82.40163033852801,73.18305,75.24945
2011-06,72.74809906058502,72.0561743646582,72.29726192631911,72.15178381279533,71.25700500876894,72.33632308043288,78.66237545165518,73.31215,72.4214
2011-07,70.01592436085812,72.74809906058502,72.9942522080242,72.69082927244506,71.86417477048025,72.6662807611809,79.8969689557352,72.125435,66.72054
2011-08,71.4441052929577,70.01592436085812,70.22898497666212,70.5379140931044,71.09594257440511,70.54488405271688,75.96523046223565,71.985085,72.066795
2011-09,77.42666648337851,71.4441052929577,71.67051887927043,71.36166693201419,69.87380993109178,71.26369870006417,77.43238239103316,69.56769,75.93285
2011-10,76.96546558516707,77.42666648337851,77.71564689147503,76.34522561794927,75.4922415545131,76.19622452322677,76.73249586772606,74.12332,73.592224
2011-11,76.12656701769126,76.96546558516707,77.24637952760436,77.3840121172355,77.169555753265,76.82216974755269,75.73364729872816,75.6118,74.94019
2011-12,75.7993283966721,76.12656701769126,76.39556806108692,76.18656608598411,76.75748170321407,76.26231021237963,70.77839039892257,75.516495,75.81723
2012-01,73.0913878796593,75.7993283966721,76.06205323307393,75.70761424852627,77.60401571899155,75.88997408418109,71.79431622578156,74.22556,71.58603
2012-02,71.70824645619484,73.0913878796593,73.32316828529639,73.54816202914336,72.70930480799029,73.63470752553553,70.90478501985204,75.23332,74.05401
2012-03,71.69508135025352,71.70824645619484,71.9233781831814,72.07494169362421,71.40751600286535,72.06729521337442,72.91581349073385,74.58369,70.46507
2012-04,75.98721545664404,71.69508135025352,71.9078835177204,71.32657316972679,72.1539462196269,71.76427150554622,73.34333973881257,75.158195,73.08596
2012-05,72.9941560563697,75.98721545664404,76.24122299723136,74.95896549633846,75.57392720722066,75.1812339997215,73.60486299575983,73.11957,73.0793
2012-06,76.85167801107944,72.9941560563697,73.21569292754842,73.82188257088511,74.36849974324025,73.42505671226154,73.59923657063143,76.46062,71.86883
2012-07,75.56923228169505,76.85167801107944,77.10921473457034,75.93164894562076,74.59683717342494,76.14939323012892,74.21820300099505,75.68545,73.52928
2012-08,70.42391542437448,75.56923228169505,75.8116711380009,75.94950807107304,75.45410238918657,75.68821874024397,75.10360159403926,74.71216,73.15903
2012-09,72.76619374868828,70.42391542437448,70.61404597278104,71.96357031782658,74.29567129134085,71.51696871827293,79.80657647876794,71.875015,71.43122
2012-10,77.08770640281074,72.76619374868828,72.97701802570934,72.10168583762821,70.97305842998475,72.50597161332416,78.9143598201116,72.517365,72.30317
2012-11,74.80848044462576,77.08770640281074,77.33768009294704,76.07170347827926,76.06406543862323,76.10791543460333,77.1778761514186,74.52014,74.06356
2012-12,75.7956797884659,74.80848044462576,75.0345937607213,75.48993555945623,76.31211887465741,75.08814286996486,73.6083267660125,75.70257,75.000465
2013-01,80.85849347157716,75.7956797884659,76.02890605809176,75.49445138198743,74.66059505262893,75.63988160514401,72.19732479515308,75.06377,76.1726
2013-02,75.48489668040155,80.85849347157716,81.13643814317975,79.68004547052722,80.02100265436826,79.72784203957742,72.17138087469799,76.45371,77.02399
2013-03,73.25540632466563,75.48489668040155,75.71099234775845,76.72452983780724,77.55288809280103,76.47032977473445,74.35938196363395,74.09605,77.26579
2013-04,73.03485535761642,73.25540632466563,73.4591784827217,74.0609197939654,73.45014294487083,73.98855555187825,76.72396053524609,73.508965,73.73834
2013-05,74.7376748355499,73.03485535761642,73.23480478481568,72.71241220523369,72.84494647240649,73.24751825695834,73.75286175458096,74.55997,73.260254
2013-06,74.91753906009777,74.7376748355499,74.95104274534499,74.53527024718376,73.17738875025543,74.39759297818506,76.89131063927161,73.42438,73.72896
2013-07,73.92292205867294,74.91753906009777,75.13061047710306,74.8909652347217,73.21640088393212,74.798911003462,74.97151159627198,75.181496,74.362175
2013-08,72.603642883411,73.92292205867294,74.12539971762183,73.81069119898616,74.89891835550861,74.12347765990586,72.05301479613823,74.06349,74.287704
2013-09,72.93767317525769,72.603642883411,72.79288787423633,72.90427860619542,75.651849741977,72.95003144050422,76.66330561274475,72.70793,75.28829
2013-10,75.53998895648344,72.93767317525769,73.12816631522975,73.15376270756458,72.75368833178698,72.94048283114614,79.35474372944334,71.39767,71.17666
2013-11,75.66998910877086,75.53998895648344,75.75109596518416,74.90082321336364,74.34254535587621,74.94471939316851,76.4848700114996,71.71793,73.675644
2013-12,78.50772728247512,75.66998910877086,75.88040877123079,75.73700823922017,76.71757494129781,75.50621139104899,75.97379402489872,73.87416,75.76387
2014-01,74.81563039737574,78.50772728247512,78.74022525175224,78.41591046763699,79.47826213293439,77.83829635523745,78.34621595264913,76.06607,77.49958
2014-02,80.37404327905884,74.81563039737574,75.01542340953306,75.31790165109065,74.64876827271576,75.51288832031814,73.32111099739332,74.34156,75.527145
2014-03,76.20458908055011,80.37404327905884,80.61812240584032,79.08623970499819,76.9791792178396,79.19720016076249,73.51289290067267,74.5242,77.189705
2014-04,77.05114704126368,76.20458908055011,76.41249170466529,76.9272606926799,77.67894291805271,76.95423350559282,74.83795509432616,74.64494,77.91941
2014-05,76.79887962899795,77.05114704126368,77.26424198518859,77.15435302205859,76.6570763193248,77.0265194579201,74.88317161290861,74.89924,76.51101
2014-06,74.67844786931717,76.79887962899795,77.00822165069553,76.75827094495567,76.2369912919956,76.8568778705636,77.40568114320864,74.877556,76.843155
2014-07,73.22397334463155,74.67844786931717,74.86915170076371,75.05984044889217,77.4140982207141,75.2321398356104,75.2152836435884,74.650055,74.85504
2014-08,73.3998608939136,73.22397334463155,73.40162020499768,73.39510565698389,72.38222085609198,73.72421736099143,72.54546131004992,73.2959,73.37686
2014-09,73.38507210884507,73.3998608939136,73.57749390143655,72.92089367686796,72.90513614072155,73.48032147351248,74.7734147079739,73.640915,75.66475
2014-10,75.0547815160445,73.38507210884507,73.5612018211134,73.24119031963578,74.23745682071277,73.40880957366214,78.41307849143878,70.075165,71.46633
2014-11,74.29663463430187,75.0547815160445,75.24248936548284,74.67796262974674,74.47666027976419,74.64349548411812,77.07295480974203,74.25771,72.65523
2014-12,78.06067952340283,74.29663463430187,74.47706667811573,74.4981953746572,72.43408410069375,74.38329390412322,79.28656004057288,75.136765,75.63816
2015-01,79.4131906744671,78.06067952340283,78.26846739046316,77.28191569585596,76.66093981119857,77.14048774892626,78.17757574128589,75.22245,77.256935
2015-02,79.29338551116948,79.4131906744671,79.62965068761838,79.07572489463942,79.57593555954696,78.86737566658051,79.45301104427988,78.317986,78.57289
2015-03,85.83942017617154,79.29338551116948,79.50731721472339,79.42758931355692,78.75251716492514,79.19122984303331,75.42543960471869,75.41445,79.757195
2015-04,88.35541781818249,85.83942017617154,86.10060637943776,84.39911263178394,83.76094352333635,84.27606418430379,77.61198249875034,83.10156,81.42279
2015-05,90.55393406824626,88.35541781818249,88.63330632840237,87.67443631284259,89.68696868355346,87.51972338689593,79.6650967307377,84.27381,82.908066
2015-06,86.64225075745124,90.55393406824626,90.84594484125911,90.03755407520111,91.18169238797782,89.95958486971311,81.3848021178356,88.41882,84.06901
2015-07,85.20632410685626,86.64225075745124,86.90357763204213,87.38670961292524,85.96073596224221,87.33256855906068,81.27221336528683,85.35737,85.40641
2015-08,85.3178402137432,85.20632410685626,85.45535204285885,85.5848522477735,85.84116342059428,85.64386063985823,81.78893955911126,80.666046,77.87092
2015-09,86.54371982962647,85.3178402137432,85.56587885601114,85.3873298159112,85.37020475910049,85.38465015479517,83.04739680472504,84.462,78.63759
2015-10,81.76833474635227,86.54371982962647,86.79874305027738,86.32488159729704,86.76454474294206,86.30409725034217,87.34671767867613,86.338036,78.268936
2015-11,85.04493287447663,81.76833474635227,81.98768131236541,82.633726394694,84.05104228189913,82.72186234143459,86.81934604256259,79.12263,75.605675
2015-12,84.93648347771682,85.04493287447663,85.28580938106802,84.510697287529,83.60630163548217,84.54554855187028,91.60195929275953,83.51494,81.3189
2016-01,84.62783579886309,84.93648347771682,85.17491714582324,84.96204481919075,86.89087377440046,84.85149784498066,91.27830625548624,84.872246,84.52238
2016-02,86.92139922845105,84.62783579886309,84.86247029094895,84.67806243349291,84.22857135187132,84.67653464102649,91.81081991260297,84.800766,80.812355
2016-03,81.13535863116725,86.92139922845105,87.17023323045072,86.52097803018323,86.18090557867043,86.4321535885495,92.56505770120357,83.67896,85.73785
2016-04,78.15418053723519,81.13535863116725,81.34285787563758,82.1406078308214,81.39849478487992,82.33262724530472,91.50016080421433,77.36315,76.88399
2016-05,73.48433245501231,78.15418053723519,78.33998809913136,78.69966935814685,79.32895987248696,79.02373243205844,89.74293954621484,77.72439,75.45992
