,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Ridge,Meta Ensemble: Linear Regression,Meta Ensemble: MLP,Meta Ensemble: RandomForest
2020-02-14,1.08407,1.08408,1.082982,1.0809199949826607,1.0840971588911974,1.085553932676503,1.1034654,1.0868497540732434,1.0856914530922892,1.0887437208246018,1.084969159569733,1.0964649999999998,1.0971535530703092,1.0724307732972103,1.154476822115936,1.0895624000000006
2020-02-17,1.0836,1.08407,1.0830070967741936,1.0801700000002017,1.084070135794456,1.0810266195101839,1.085189,1.082922149425765,1.08298793692599,1.0833979525125215,1.0920128868160273,1.09646,1.0960227497889925,1.0792839462522308,1.3728112438564075,1.0862057999999992
2020-02-18,1.07934,1.0836,1.082555625,1.0844900078295523,1.0836023506789723,1.0822738268522034,1.0902711,1.0844654876106279,1.0839103391164822,1.0850050406948841,1.088702622298565,1.096225,1.0950512465120286,1.0816934869675756,0.9836037453687265,1.0847000000000002
2020-02-19,1.08091,1.07934,1.0781981818181818,1.0749800000000103,1.079361311753395,1.076863277521429,1.0837079,1.0787417832917578,1.0785031224658808,1.0793405706712562,1.08185359579796,1.0940949999999998,1.093840999846625,1.0755960618776348,1.1843950043282232,1.0812562000000008
2020-02-20,1.07871,1.08091,1.0798479411764705,1.079218452234213,1.0809022565587671,1.0762940964583714,1.0806092,1.079630334736236,1.0798510133725696,1.0797478345773384,1.0834979287636708,1.0940949999999998,1.0929564280394428,1.0782012610152063,1.3305688252315455,1.0810455000000012
2020-02-21,1.08379,1.07871,1.0776154285714286,1.078113460483962,1.078720961282794,1.0780666523658033,1.0798249,1.0785085811296042,1.0783937790411584,1.0785906986171754,1.0797676842157964,1.09378,1.092013519756276,1.0751293127553074,1.3233057615356227,1.0802546000000013
2020-02-24,1.08481,1.08379,1.0828669444444445,1.0827255061538674,1.0837646548064142,1.0784781080611097,1.083095,1.0824533613260827,1.082707191010126,1.0825227495334397,1.0868635585670676,1.09378,1.091579857617038,1.080045190308956,1.3597570142307924,1.0815390000000007
2020-02-25,1.08792,1.08481,1.0839394594594596,1.0839749500369558,1.084804773274032,1.079359856646033,1.0844129,1.08355033856951,1.0838051567087907,1.083643386757552,1.0900987406730944,1.09378,1.091215726787172,1.0839678305122453,1.043482059897559,1.0836896000000005
2020-02-26,1.08857,1.08792,1.087154210526316,1.0869158820224707,1.08790442386637,1.0822037172860097,1.0877103,1.0866347591084535,1.0869157346031508,1.0867548195376457,1.092889266561639,1.09378,1.0910964648381738,1.086635725053355,1.422536827248855,1.0862368999999994
2020-02-27,1.09958,1.08857,1.0878405128205129,1.0884773391523572,1.088566672119332,1.0831627112711755,1.0884497,1.0875111586552282,1.0877735903595087,1.0876218456783326,1.094235225319614,1.09378,1.090985832649922,1.0884721030800149,1.3877815903585415,1.0888805000000001
2020-02-28,1.10512,1.09958,1.099144,1.1000932545178566,1.0995249333605968,1.0930277288311478,1.0986196,1.0983315828297435,1.0986855443837005,1.0984586002210197,1.0998483319863301,1.09378,1.0915950666770364,1.0961553527454129,1.1102636160155441,1.0982235
2020-03-02,1.11437,1.10512,1.104829756097561,1.1046324094098925,1.1050920246668032,1.0987830043746427,1.1044441,1.1038168950845888,1.1041725772565634,1.1039377601293465,1.1087186171920063,1.09378,1.0923232301244743,1.1083529120370943,1.3895338058583717,1.1039248999999989
2020-03-03,1.11759,1.11437,1.1143069047619047,1.1143406561029507,1.1143236101233343,1.1061239320177099,1.1081519,1.1119361792166256,1.1126611464663994,1.1119407501533956,1.1185996850736957,1.09654,1.0935036447822184,1.1203844134944168,1.412346715511942,1.1027513999999992
2020-03-04,1.11376,1.11759,1.1176032558139535,1.1172725410499764,1.1175736680506168,1.1123785257260965,1.1165295,1.1164912475274407,1.1168323164982774,1.1164819143397744,1.1200393517413096,1.09815,1.0947312503755136,1.1229530438717592,1.4489958690203417,1.1129116000000026
2020-03-05,1.1222,1.11376,1.1136859090909093,1.1141416973905667,1.113779068340253,1.119883808353914,1.1113602,1.1144351225131963,1.1142197475302233,1.1143569834438123,1.1111848587623951,1.09815,1.095533878127159,1.1127612802781575,1.3903558049268085,1.113693600000001
