Date,y,x1,x2,x3
2004-01-01,63.35951354722647,323.949027258934,40.0,933.1069999799005
2004-02-01,62.75650309343077,308.98828081752504,49.263524771726246,934.7554441924594
2004-03-01,58.47964957513953,302.05724376297303,46.10407160761965,932.7512644894723
2004-04-01,56.88811337655062,293.2104589414197,47.277414661993255,930.0602125824163
2004-05-01,56.14549199538568,299.16645412121176,44.25985614844255,930.273191670136
2004-06-01,58.027380276525676,312.0094362845155,44.03048917391879,932.4840801829557
2004-07-01,53.6367970989511,289.5234181490738,45.11695771699671,933.0121288522234
2004-08-01,55.83660787547763,312.748198214315,51.08785974381128,935.2851874437157
2004-09-01,56.08254905206536,319.89357721542694,51.017813902289674,933.8294550775522
2004-10-01,55.30599480465302,307.3042788556362,47.43327508611908,933.6002506542474
2004-11-01,55.36547562104437,313.9837505266232,55.406179512782245,937.0238517880479
2004-12-01,56.376204119603685,301.1211079476908,51.93097868833304,939.0190808137183
2005-01-01,55.49055812613323,302.4711054785545,51.22286102748852,944.3596161865162
2005-02-01,56.77278640185311,304.0174206841943,51.8553045218072,945.7657707925961
2005-03-01,63.68859559782679,358.2057123825514,56.91743133337494,944.2945863782614
2005-04-01,62.74795078455625,345.1221561714133,56.5677169080934,944.7270712012981
2005-05-01,66.0823571105357,366.20770048664804,54.978897040887915,941.6289139112376
2005-06-01,60.33794656451003,321.9258301294514,59.04100821785411,947.288244129472
2005-07-01,64.3083670043086,354.16382782597486,57.98653248103477,944.6523972252703
2005-08-01,66.51589219462821,365.76874995372896,64.310470795766,944.4552575057463
2005-09-01,68.80426963448501,381.5730721945383,61.78211356079154,944.0793008993084
2005-10-01,65.7227044344006,363.3596367603093,60.39810160095426,943.6110858572733
2005-11-01,67.83785115808541,379.97394225580194,57.42263880657005,938.3630448478632
2005-12-01,64.28303430692135,348.01577789259625,60.70580113978229,941.2334117018625
2006-01-01,66.91690513716689,387.5122281928245,51.42422106618005,938.0000644158081
2006-02-01,66.45828731439086,368.74518007132656,59.69756248272061,936.0052356282738
2006-03-01,66.86124022389193,374.9570040247743,55.74280933467843,937.0267894551499
2006-04-01,67.93772785023815,389.1537656398142,50.90858525409768,935.4163805482824
2006-05-01,64.9072533636662,363.0875748002327,55.42834123235468,933.1002119768501
2006-06-01,61.28646225708042,352.61369074559985,50.366347546219885,934.7773534470282
2006-07-01,62.46142827071482,364.11169253056113,50.247977435091386,941.3265843333248
2006-08-01,66.06277425292187,410.7894695442071,48.07657940495905,945.0968679938297
2006-09-01,55.70743922551405,320.74513748480905,51.909940126461606,948.047406408352
2006-10-01,53.9434296566817,320.9658398045518,46.28443451338522,950.0
2006-11-01,54.985119083794956,324.38649448696526,45.67935980393312,946.2957041503354
2006-12-01,53.839748193617694,308.4729729622428,42.96795470198763,945.2186844873631
2007-01-01,57.85169107575486,332.88109913400945,46.80439197433409,949.26913546992
2007-02-01,58.695883470861745,329.8112593351244,44.31056890124041,944.7291272851195
2007-03-01,61.05197228901801,341.6288126340395,47.971987941153856,946.2100775488866
2007-04-01,60.28461562669474,344.19421594486073,55.43400212354178,942.9627869973828
2007-05-01,54.35493512336915,308.83837892598183,54.20786896165111,940.0678741043516
2007-06-01,55.100506584442456,319.12273024961456,48.56820348261697,938.3405730158025
2007-07-01,56.175956449723344,327.04473314004275,47.31026978076452,936.2775667235095
2007-08-01,56.05798855035364,336.892237763592,50.36657474943452,939.376377358685
2007-09-01,51.190489145896414,314.43319457773066,48.04626179135745,940.7724620608483
2007-10-01,48.995666201131115,292.0190157117329,51.980294375688665,931.8478023049641
2007-11-01,53.542470834710635,330.74496998174914,52.97618845932653,932.6990954531583
2007-12-01,48.89707099580756,288.0473481175349,49.67882234691918,935.1021764483035
2008-01-01,49.89364580398659,310.2174835919212,49.411775829101714,936.1264872148956
2008-02-01,52.83124684371758,310.9970622384105,48.382945933585,936.6514717938938
2008-03-01,46.67116013090849,268.97260178983953,54.12665003855114,935.8019703870085
2008-04-01,46.12407255153294,275.84887976580785,56.13135674154708,936.3920217189832
2008-05-01,46.98937388346219,281.7239160869632,55.74064044826487,933.6076119691413
2008-06-01,41.93935711505191,258.3714324627534,48.70991477590185,933.6327508867307
2008-07-01,40.0,235.88710619175347,55.28987927980755,935.4718841490891
2008-08-01,42.5246150867701,263.0956880352055,57.39679801520795,936.4855499704785
2008-09-01,40.11485678824353,249.15078165163618,54.39100149986604,938.5815599025569
2008-10-01,41.23708047007399,262.23717225185214,56.63746322194609,934.6690315961642
2008-11-01,44.35724644702858,266.9905975844632,56.882067227070834,937.8729539303885
2008-12-01,44.37652358972447,242.59560574482813,57.304545307146356,942.528130182869
2009-01-01,47.434486638639555,272.4989684080386,49.1849480683527,946.2301537095434
2009-02-01,45.053245092956885,227.66983038082682,47.50193861368711,940.3583039202168
2009-03-01,42.969572379532195,216.10177840258626,45.0048166115756,939.0112996033647
2009-04-01,44.055975068874716,231.61441583088214,45.02595469113066,941.337994944421
2009-05-01,47.33865742899612,278.2064132645122,43.17604424993365,943.6962273849336
2009-06-01,50.07523856761057,294.6880154799038,44.30545708787313,939.7655047359029
2009-07-01,46.518300288465575,256.73896751916527,45.797999271912474,937.9203201153318
2009-08-01,44.144733716772706,245.79307336541595,42.03607078686392,934.5345355648038
2009-09-01,45.76993991994073,245.62573670617255,46.662009752003215,930.7813580375831
2009-10-01,47.598621173259815,284.03672598243224,48.66942297628577,935.3672744263621
2009-11-01,43.06199706278851,230.16688736903347,46.700000359204815,936.0182041554908
2009-12-01,48.313253838967185,260.54210304536696,44.32523195884266,935.9747856849734
2010-01-01,49.046896074722156,262.6056042576601,42.89489480569381,934.4887442600992
2010-02-01,46.19608130949955,224.88627200826977,45.926346181837175,931.1511064294482
