Date,WeakSARIMA
2004-01-01,67.83458304645602
2004-02-01,67.99024832232132
2004-03-01,60.53292510747872
2004-04-01,60.8274982780554
2004-05-01,57.79329998086704
2004-06-01,60.45687075575715
2004-07-01,58.16366317463968
2004-08-01,58.91535580377558
2004-09-01,57.467201230806474
2004-10-01,58.91741755347175
2004-11-01,56.3076681297033
2004-12-01,62.498395796833876
2005-01-01,60.43861418172942
2005-02-01,62.303202496741704
2005-03-01,63.37430104841908
2005-04-01,63.26692324469954
2005-05-01,65.01948918333467
2005-06-01,61.80425711549201
2005-07-01,63.398774959156334
2005-08-01,63.65432920139513
2005-09-01,65.15728907896974
2005-10-01,63.10544403283161
2005-11-01,63.3143611939486
2005-12-01,62.730947071210224
2006-01-01,61.414074133618826
2006-02-01,63.07962868596001
2006-03-01,63.426246559962436
2006-04-01,64.03709474663913
2006-05-01,62.14579091132994
2006-06-01,56.74031226701949
2006-07-01,61.2258387533557
2006-08-01,58.52620957791062
2006-09-01,55.38097380013381
2006-10-01,55.151236379648225
2006-11-01,56.67171883002267
2006-12-01,55.90564871051149
2007-01-01,60.579090444734064
2007-02-01,61.500722457556435
2007-03-01,61.72724259125093
2007-04-01,58.20755275884036
2007-05-01,54.37475731234009
2007-06-01,54.61210122389777
2007-07-01,55.04389768734592
2007-08-01,52.556177718523195
2007-09-01,48.151908231858584
2007-10-01,48.544141575545154
2007-11-01,50.68073491295006
2007-12-01,50.4578041968389
2008-01-01,48.24406195073662
2008-02-01,54.622523689016006
2008-03-01,49.32000960412964
2008-04-01,46.25537227096146
2008-05-01,47.13499489260967
2008-06-01,41.75042842013297
2008-07-01,44.25250933811931
2008-08-01,44.39714108732395
2008-09-01,40.5149590498325
2008-10-01,40.0
2008-11-01,47.309311633346816
2008-12-01,50.994820439622565
2009-01-01,52.111286738331806
2009-02-01,55.804413310065854
2009-03-01,52.29089044487319
2009-04-01,51.50918998136581
2009-05-01,48.32827020939475
2009-06-01,49.946702781202355
2009-07-01,48.86930951698407
2009-08-01,45.8431863541396
2009-09-01,49.210356946868075
2009-10-01,46.356955241042286
2009-11-01,49.22946198660995
2009-12-01,54.125597893399615
2010-01-01,54.391597726637514
2010-02-01,55.41467653078153
2010-03-01,57.50582461659566
2010-04-01,54.40088971285711
2010-05-01,57.64812872924284
2010-06-01,57.71389666691641
2010-07-01,57.27382106749257
2010-08-01,58.947380750513474
2010-09-01,53.47883725292192
2010-10-01,54.61406784730474
2010-11-01,60.03477291616469
2010-12-01,63.87453551932442
2011-01-01,65.82901861108022
2011-02-01,68.99203145701372
2011-03-01,71.15720345365095
2011-04-01,68.17060849679623
2011-05-01,67.97332621106997
2011-06-01,67.72423876194722
2011-07-01,69.43284468314138
2011-08-01,66.01835360041714
2011-09-01,59.82081708950905
2011-10-01,62.309583063132166
2011-11-01,68.70841095267669
2011-12-01,67.68695435117012
2012-01-01,66.99836030651188
