,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,XGBoost with covariates,Weighted Ensemble: Simple,Weighted Ensemble: Inverse RMSE,Weighted Ensemble: Inverse Variance,Weighted Ensemble: Inverse Error Covariance,Meta Ensemble: SVR,Meta Ensemble: Ridge,Meta Ensemble: Linear Regression,Meta Ensemble: MLP,Meta Ensemble: RandomForest
2008-10,56.87769551855147,59.29773171092241,59.44875426042998,58.30880217918178,58.588201680402804,56.26703018754618,57.47875,56.648117,58.0053415896417,58.338292788604534,57.72948136894307,59.429356091450614,62.20143874013638,60.966560304221446,57.055145665650286,76.76309532152563,58.30716873078769
2008-11,59.454245410395714,56.87769551855147,56.98361177434187,57.691735197118945,57.265486771687,62.53053720555904,57.573063,57.64753,58.08138107844378,57.64111006530902,58.42984752624066,59.82337317021921,61.39511108192712,58.693008259312506,62.00822336774246,66.51787540446453,57.80158441420459
2008-12,61.77318385867463,59.454245410395714,59.60275879784221,58.5890221050342,58.94183326491934,62.875113007239634,55.398617,55.977623,58.69131666479669,58.59167672079343,58.5378983666829,59.109602383064285,60.44172442534122,60.3611547807728,58.875037384135084,62.29977614892351,57.76309399835934
2009-01,60.44359305385516,61.77318385867463,61.95848411155897,60.99013126624701,61.13866409243376,63.80615273145161,55.63374,57.47967,60.39714753315984,60.51752529554766,60.00039821945435,63.16768762904361,63.75640598638732,63.87717017814782,60.1348482284254,74.89010282473178,60.104125287681036
2009-02,58.960480504971216,60.44359305385516,60.60364512244443,60.89397653405913,60.600149050253826,65.33810710137885,60.90746,59.006157,61.11329855763347,60.81486666777417,60.89155750982717,63.05476429248425,64.40889050384878,62.5975879929458,59.90106763874306,78.58944455467534,60.07202536177305
2009-03,59.107003114487135,58.960480504971216,59.09359544868388,59.45924086117373,59.33631554506161,61.82016694221385,55.62975,59.978447,59.18257133933521,59.05534446806838,58.930889830181805,58.62881292223885,58.7010145278135,59.12938637014602,60.388606273488165,59.10565001359168,59.527935098552945
2009-04,57.92261105208903,59.107003114487135,59.24033431087405,59.057969791674694,59.159211014134826,60.28126769756982,56.60884,58.138893,58.79907510294437,58.82382784429485,58.575512334927296,58.52211006889162,59.91057634642143,59.07271000833474,57.687579384013134,74.4153948097123,59.154907256684666
2009-05,60.40825229344278,57.92261105208903,58.03502600627301,57.81373196277838,58.20372109504085,61.638614428338315,53.566875,59.961334,58.16313148995456,57.946170061635016,57.788948071971,55.374381047007105,57.259561502504354,56.70938099422652,59.51019901301083,78.1941809451657,59.359682481458286
2009-06,58.40248543640138,60.40825229344278,60.55774890836378,59.39790420527761,59.897806141774666,59.210018617083094,56.625706,59.72119,59.402661722793944,59.59695848569842,59.21729224235506,59.38135640072085,59.977679633949144,59.90103480349582,55.12139340269721,68.17190006496816,58.62538602483309
2009-07,60.21872584087403,58.40248543640138,58.518824151753726,59.251276563988505,58.75428798250033,59.73070127697441,57.469093,59.488567,58.802177946201475,58.74575795159695,58.686324916015856,59.7500723364533,58.233992542957736,59.34427293998477,57.108427802028785,77.56594441153446,58.43189171184899
2009-08,60.224217377524525,60.21872584087403,60.36082064242517,59.87216108661269,59.86950911559693,59.35981493081079,58.111736,58.55621,59.47842603521537,59.6468966622252,59.35720477670144,60.3482222182261,59.22748240418598,60.3036563125819,55.84611753685442,69.07142401744004,58.52864467085608
2009-09,60.5507824657044,60.224217377524525,60.36427332437566,60.095219103739446,60.13991788868856,62.519223633869586,59.918026,59.037983,60.32840928681459,60.20714326042969,60.16599031086533,59.98118491240068,60.37077519838322,60.114852533281905,57.56490697108143,72.88794288033598,59.58324494483579
