Date,Target,Naive,Naive (drift),AutoSARIMA,Exponential Smoothing,STL,XGBoost,XGBoost with covariates
2007-01,48.254157270446825,48.85724311064653,48.80057951556504,49.606623084200365,49.01660644777573,40.57420082483075,48.632446,49.62499
2007-02,47.76500633109917,48.254157270446825,48.182315279667606,48.51576391395,48.500499306664636,41.374738745346214,50.45812,49.453224
2007-03,46.39443257696469,47.76500633109917,47.681885720088374,47.97353466077304,48.00182388676575,45.653501891701005,47.82365,48.4974
2007-04,44.21297638067377,46.39443257696469,46.27743162008222,46.96977892844576,46.90491120677362,41.56970839218281,47.59469,48.05947
2007-05,41.846054554344114,44.21297638067377,44.04304067406288,45.10882126539053,45.025232341425934,49.85582298569334,48.784794,45.706074
2007-06,40.556046764219744,41.846054554344114,41.62119419474025,42.78358711710845,42.707269358202225,45.795539380010815,47.10184,50.697613
2007-07,41.658948832274895,40.556046764219744,40.30520719899343,41.042706647791746,41.08927433013897,45.94649677652745,44.57282,43.465637
2007-08,39.39692919070563,41.658948832274895,41.440341210698136,41.265484492571915,41.513236415141414,45.605897010725165,41.18142,41.70572
2007-09,43.7420690419781,39.39692919070563,39.1308003593616,40.16074116336411,39.948088094292835,45.09668243075515,40.29109,40.26927
2007-10,43.020168187396834,43.7420690419781,43.58074177160263,42.30654356355713,42.69267623821706,42.109470643452944,41.77269,40.169323
2007-11,47.34054754395867,43.020168187396834,42.84638372626124,43.248635409003505,42.931327650181274,45.76858131944701,41.873455,42.20892
2007-12,48.280066430930646,47.34054754395867,47.26446229625128,45.97695291051011,46.171010452511446,44.613498584324454,46.84436,47.764076
2008-01,49.023206414501374,48.280066430930646,48.225589781833456,47.98692863698219,47.785349769812754,42.637916261843685,49.353115,47.483902
2008-02,52.20407684498937,49.023206414501374,48.98534677858476,48.79018518670159,48.7345181109497,42.812534156332795,49.234337,48.529022
2008-03,49.807008136422525,52.20407684498937,52.231905577774896,51.201664727694634,51.42826605124182,43.976691299006404,51.98858,50.08741
2008-04,50.982467931959775,49.807008136422525,49.786338920381,50.57215988909185,50.180219264059616,41.12108651209598,51.90955,50.887215
2008-05,55.23067698909214,50.982467931959775,50.98525222594921,50.60391390540988,50.791867310089934,43.823141969977954,50.427807,46.906628
2008-06,53.87071683874926,55.23067698909214,55.31510406698817,53.85450484423451,54.19926581382082,44.450070464860886,48.586594,47.757557
2008-07,55.64343985695612,53.87071683874926,53.92789132743324,54.31688883341991,53.94513495944888,47.73736944432241,53.27599,53.98626
2008-08,56.330553988686965,55.64343985695612,55.73238376285348,55.059394091584544,55.2481649580909,49.35084009740891,53.79043,55.602192
2008-09,59.29773171092241,56.330553988686965,56.430373716872204,56.10244616093187,56.083530752168635,55.35244381603816,57.387154,56.36167
2008-10,56.87769551855147,59.29773171092241,59.44875426042998,58.30880217918178,58.588201680402804,56.26703018754618,57.47875,56.648117
2008-11,59.454245410395714,56.87769551855147,56.98361177434187,57.691735197118945,57.265486771687,62.53053720555904,57.573063,57.64753
2008-12,61.77318385867463,59.454245410395714,59.60275879784221,58.5890221050342,58.94183326491934,62.875113007239634,55.398617,55.977623
2009-01,60.44359305385516,61.77318385867463,61.95848411155897,60.99013126624701,61.13866409243376,63.80615273145161,55.63374,57.47967
2009-02,58.960480504971216,60.44359305385516,60.60364512244443,60.89397653405913,60.600149050253826,65.33810710137885,60.90746,59.006157
2009-03,59.107003114487135,58.960480504971216,59.09359544868388,59.45924086117373,59.33631554506161,61.82016694221385,55.62975,59.978447
2009-04,57.92261105208903,59.107003114487135,59.24033431087405,59.057969791674694,59.159211014134826,60.28126769756982,56.60884,58.138893
2009-05,60.40825229344278,57.92261105208903,58.03502600627301,57.81373196277838,58.20372109504085,61.638614428338315,53.566875,59.961334
2009-06,58.40248543640138,60.40825229344278,60.55774890836378,59.39790420527761,59.897806141774666,59.210018617083094,56.625706,59.72119
2009-07,60.21872584087403,58.40248543640138,58.518824151753726,59.251276563988505,58.75428798250033,59.73070127697441,57.469093,59.488567
2009-08,60.224217377524525,60.21872584087403,60.36082064242517,59.87216108661269,59.86950911559693,59.35981493081079,58.111736,58.55621
2009-09,60.5507824657044,60.224217377524525,60.36427332437566,60.095219103739446,60.13991788868856,62.519223633869586,59.918026,59.037983
2009-10,59.70118161592414,60.5507824657044,60.69358119404566,60.841353110536545,60.45312850918952,59.88860166598993,59.562275,60.5767
2009-11,62.27404896380868,59.70118161592414,59.82959774168393,60.032007179867435,59.88039443495564,63.3818261513868,60.27845,59.451836
